# vtk DataFile Version 4.0
vtk output
ASCII
DATASET POLYDATA
POINTS 126 float
4854.02 -2314.82 3407.63 4838.25 -2329.23 3402.9 4853 -2315.06 3407.81 
4838.38 -2327.99 3403.72 4838.25 -2329.28 3402.87 4854.04 -2314.81 3407.63 
4854.62 -2314.67 3407.52 4838.12 -2330.52 3402.04 4855.75 -2314.41 3407.33 
4855.77 -2314.4 3407.33 4838.12 -2330.56 3402.02 4856.24 -2314.29 3407.24 
4837.99 -2331.82 3401.18 4857.48 -2314 3407.03 4857.49 -2314 3407.03 
4837.99 -2331.85 3401.16 4837.87 -2333.12 3400.32 4857.87 -2313.91 3406.96 
4859.2 -2313.59 3406.73 4837.86 -2333.14 3400.31 4859.21 -2313.59 3406.73 
4837.74 -2334.41 3399.46 4859.49 -2313.52 3406.68 4860.93 -2313.18 3406.43 
4837.73 -2334.42 3399.46 4860.93 -2313.18 3406.43 4861.05 -2313.15 3406.41 
4837.65 -2335.29 3398.88 4837.68 -2335.64 3398.62 4861.11 -2313.14 3406.4 
4862.65 -2312.77 3406.13 4852.7 -2315.13 3407.86 4852.32 -2315.22 3407.92 
4838.38 -2327.93 3403.76 4852.29 -2315.23 3407.93 4851.38 -2315.44 3408.09 
4850.6 -2315.62 3408.22 4838.5 -2326.71 3404.57 4850.55 -2315.64 3408.23 
4838.51 -2326.63 3404.62 4849.76 -2315.82 3408.36 4848.88 -2316.03 3408.52 
4838.63 -2325.42 3405.43 4848.81 -2316.05 3408.53 4838.64 -2325.33 3405.48 
4848.14 -2316.21 3408.64 4838.76 -2324.13 3406.28 4847.16 -2316.44 3408.81 
4838.77 -2324.03 3406.34 4847.07 -2316.46 3408.83 4846.75 -2316.53 3408.88 
4846.52 -2316.59 3408.92 4845.44 -2316.84 3409.11 4838.88 -2322.85 3407.13 
4845.34 -2316.87 3409.13 4838.89 -2322.74 3407.2 4844.9 -2316.97 3409.2 
4838.89 -2322.74 3407.2 4844.9 -2316.97 3409.2 4843.72 -2317.25 3409.4 
4839.07 -2321.51 3408 4839.09 -2321.38 3408.08 4843.58 -2317.28 3409.43 
4843.28 -2317.35 3409.48 4842 -2317.65 3409.7 4839.26 -2320.16 3408.87 
4839.28 -2320.02 3408.96 4841.83 -2317.69 3409.73 4841.66 -2317.73 3409.76 
4839.45 -2318.82 3409.74 4840.28 -2318.06 3409.99 4840.11 -2318.1 3410.02 
4839.47 -2318.66 3409.84 4840.08 -2318.1 3410.03 4840.04 -2318.11 3410.03 
4839.53 -2318.23 3410.12 4866.76 -2318.31 3397.69 4840.11 -2341.77 3391.32 
4840.11 -2341.77 3391.32 4865.53 -2318.24 3399.48 4840.77 -2342.07 3389.9 
4840.96 -2342.2 3389.47 4867.8 -2318.65 3395.95 4840.96 -2342.2 3389.47 
4841.41 -2342.54 3388.41 4841.55 -2342.65 3388.08 4841.83 -2342.52 3387.64 
4869.64 -2317.54 3394.17 4842.81 -2342.07 3386.13 4842.98 -2341.84 3385.97 
4870.87 -2316.06 3393.52 4843.45 -2341.22 3385.52 4843.62 -2340.99 3385.36 
4843.94 -2340.66 3384.98 4873.01 -2313.93 3391.74 4843.94 -2340.66 3384.98 
4844.98 -2339.6 3383.75 4845.25 -2339.33 3383.44 4845.62 -2338.97 3383 
4875.82 -2311.21 3389.47 4847.31 -2337.32 3380.95 4847.63 -2337.45 3380.27 
4879.09 -2310.94 3385.45 4848.82 -2337.95 3377.73 4849.36 -2338.17 3376.59 
4849.44 -2338.19 3376.44 4849.48 -2338.18 3376.38 4849.71 -2338.15 3376.1 
4881.64 -2310.95 3381.51 4851.59 -2337.88 3373.74 4852.36 -2337.77 3372.79 
4840.07 -2341.76 3391.4 4839.98 -2341.74 3391.54 4839.84 -2341.72 3391.76 
4838.53 -2340.64 3394.39 4863.89 -2316.72 3402.97 4838.11 -2340.29 3395.23 
4838.02 -2339.24 3395.99 4837.78 -2336.71 3397.84 4837.78 -2336.71 3397.84 
4863.92 -2312.47 3405.91 4862.73 -2312.75 3406.12 4837.7 -2335.89 3398.44 
4862.67 -2312.77 3406.13 4862.65 -2312.77 3406.13 4837.68 -2335.64 3398.62 

POLYGONS 122 488
3 65 66 64 
3 48 53 52 
3 33 36 35 
3 21 20 22 
3 19 16 18 
3 57 59 58 
3 21 22 23 
3 61 64 63 
3 42 44 43 
3 40 39 41 
3 34 33 35 
3 32 33 34 
3 53 55 54 
3 11 10 9 
3 39 40 38 
3 6 4 5 
3 72 75 74 
3 5 4 0 
3 44 45 43 
3 25 24 23 
3 33 37 36 
3 60 61 59 
3 16 15 14 
3 1 3 2 
3 73 72 74 
3 12 10 11 
3 51 48 52 
3 71 72 73 
3 69 72 71 
3 24 21 23 
3 19 18 20 
3 70 69 71 
3 66 68 67 
3 30 28 29 
3 61 65 64 
3 37 38 36 
3 4 1 0 
3 31 3 32 
3 66 69 68 
3 13 12 11 
3 3 33 32 
3 3 31 2 
3 41 42 43 
3 48 50 49 
3 39 42 41 
3 24 25 26 
3 37 39 38 
3 7 6 8 
3 17 16 14 
3 9 7 8 
3 61 63 62 
3 7 4 6 
3 53 54 52 
3 56 57 58 
3 28 27 26 
3 57 60 59 
3 16 17 18 
3 10 7 9 
3 46 47 45 
3 66 67 64 
3 0 1 2 
3 69 70 68 
3 27 24 26 
3 55 57 56 
3 50 48 51 
3 47 48 49 
3 46 48 47 
3 55 56 54 
3 28 26 29 
3 44 46 45 
3 21 19 20 
3 59 61 62 
3 15 12 14 
3 12 13 14 
3 101 100 99 
3 94 97 96 
3 122 125 124 
3 100 98 99 
3 79 114 115 
3 108 107 102 
3 102 101 99 
3 114 116 115 
3 82 84 83 
3 115 116 117 
3 82 85 84 
3 77 76 80 
3 99 98 94 
3 118 115 117 
3 103 101 102 
3 87 86 82 
3 95 93 94 
3 122 123 121 
3 79 76 78 
3 95 94 96 
3 92 91 90 
3 82 83 81 
3 105 102 106 
3 90 89 87 
3 119 122 121 
3 108 109 107 
3 123 122 124 
3 115 118 119 
3 120 119 121 
3 93 92 90 
3 80 76 81 
3 111 79 78 
3 93 90 94 
3 98 97 94 
3 88 86 87 
3 102 107 106 
3 112 113 79 
3 76 77 78 
3 113 114 79 
3 120 115 119 
3 89 88 87 
3 111 112 79 
3 105 104 102 
3 76 82 81 
3 91 89 90 
3 104 103 102 
3 109 108 110 
3 86 85 82 

POINT_DATA 126
SCALARS Colors double 3
LOOKUP_TABLE default
192 192 192 192 192 192 192 192 192 
5.86343e+250 -5.97554e-310 4.4219e-309 8.12767e+073 1.82507e+025 1.1127e-308 -1.40383e-161 8.9128e-313 4.17201e-309 
0 1.02353e-306 1.24611e-306 1.60218e-306 9.34562e-307 3.89388e-308 1.36714e+241 -7.17958e-251 1.93449e+017 
0 2.122e-314 -7.84591e+298 0 0 0 0 0 0 
0 0 0 2.10535e-314 -6.98351e-251 1.81547e+016 0 2.122e-314 -7.84591e+298 
0 0 0 0 0 0 0 0 0 
5.51231e-310 -6.98351e-251 1.82019e+016 0 2.122e-314 -7.84591e+298 0 0 0 
0 0 0 0 0 0 7.4254e+221 -7.15912e-251 1.93203e+017 
0 2.122e-314 -7.84591e+298 0 0 0 0 0 0 
0 0 0 2.10535e-314 -6.98351e-251 1.82096e+016 0 2.122e-314 -7.84591e+298 
0 0 0 0 0 0 0 0 0 
2.10535e-314 -6.98351e-251 1.82307e+016 0 2.122e-314 -7.84591e+298 0 0 0 
0 0 0 0 0 0 2.10535e-314 -6.98351e-251 1.82365e+016 
0 2.122e-314 -7.84591e+298 0 0 0 0 0 0 
0 0 0 -1.02978e+159 -6.98351e-251 1.82163e+016 0 2.122e-314 -7.84591e+298 
0 0 0 0 0 0 0 0 0 
1.00133e-307 -6.98386e-251 1.82355e+016 0 2.122e-314 -7.84591e+298 0 0 0 
0 0 0 0 0 0 2.10535e-314 -6.98351e-251 1.82711e+016 
0 2.122e-314 -7.84591e+298 0 0 0 0 0 0 
0 0 0 2.10535e-314 -6.98351e-251 1.82298e+016 0 2.122e-314 -7.84591e+298 
0 0 0 0 0 0 0 0 0 
2.10535e-314 -6.98351e-251 1.82211e+016 0 2.122e-314 -7.84591e+298 0 0 0 
0 0 0 0 0 0 2.10535e-314 -6.98351e-251 1.82721e+016 
0 2.122e-314 -7.84591e+298 0 0 0 0 0 0 
